2445 90
-0.047974914 0.018932387 -0.060594093 -0.03915833 -0.0056019924 0.042715523 -0.02900918 -0.054499634 -0.007787164 0.0032520334 -0.052922424 -0.006685377 0.042269353 -0.021413442 -0.037190504 -0.07024838 0.03660896 -0.041686237 -0.05981394 0.052444376 0.22518781 0.0053386963 0.10588248 -0.1594063 -0.26595238 0.102959715 -0.0888981 0.061384097 0.007900668 -0.014177925 -0.004903239 0.0058122254 -0.0023906378 -0.014769564 0.0011108895 0.009261239 0.023555016 0.023588838 0.03209097 -0.03606207 -0.04652192 -0.084335975 0.07482115 -0.08333957 -0.19275728 0.0594177 -0.14002487 -0.20090999 0.09945767 0.052004166 -8.688277E-4 0.2086565 0.12180175 0.06853176 -0.051173463 -0.07749727 0.048245735 -0.008785476 -0.059316516 -0.16755737 0.10399243 -0.27093634 0.2683372 0.10167158 0.15311418 0.25263673 0.017868102 0.16971941 -0.20073164 0.23369372 0.0950647 -0.126278 -0.15502557 -0.24432059 0.27876726 0.25634181 0.163419 0.49820802 0.18372098 0.23825161 -0.12391338 -0.018509446 -0.011039063 0.06983176 0.11138032 0.13454711 0.032970954 -0.13434236 -0.15539686 -0.04952484 
0.047707777 0.14380766 -0.025038324 -0.0011090909 -0.013424396 -0.021774068 -0.12391937 0.009856372 0.10122422 -0.14239492 0.01570512 0.010830411 0.074863225 -0.09105053 0.040348466 -0.047668006 0.12773818 -0.08500188 -0.22047967 0.028069932 0.19642875 -0.097831905 0.5685909 0.880614 -0.3019551 -0.31318632 -0.21084903 -0.078010865 0.028254887 0.041586958 -0.029192628 0.0070917094 -0.23722784 -0.14443946 -0.04678026 0.13920802 0.11069383 0.07309417 0.011260002 -0.017413363 -0.059956204 -0.12428269 0.07449344 0.092129506 0.09736266 0.08319624 -0.034790285 0.07086348 0.0808415 -0.04036863 0.058197867 -0.1469605 0.07544766 -0.04326061 0.0051005245 -0.0018402794 0.14787391 0.1263307 0.03680871 0.08776088 0.033140767 0.14717728 0.021072283 0.0058724126 -0.020316774 0.0018874236 -0.029039038 -0.004905603 -0.038573552 -0.013732996 0.03325656 -0.015999017 0.04124369 -0.039957132 -0.09377176 -0.030726505 0.12121961 0.0051309667 0.052887905 -0.004085212 -0.029380029 -0.046373155 0.0694142 0.046773765 -0.034778364 -0.09484253 0.060275704 0.21372716 -0.15150905 0.13959162 
-0.0302155 0.017897261 -0.014666946 0.019231068 -0.025517976 0.032115508 -0.006539161 0.028648637 0.038006835 -0.022899194 -0.039244756 -0.03402416 -0.06545578 -0.029696021 0.08679677 -0.02356268 -0.10008565 -0.0380968 -0.05641535 -0.009058868 0.056938738 -0.03936455 0.07233916 -0.062444925 0.016470121 -0.042103436 -0.046355397 -0.085939124 -0.037461855 -0.02076227 0.14131768 -0.6246228 -0.0467969 -0.009030594 -0.03811179 -0.10409701 -0.13036236 -0.055690646 -0.23140518 0.019184286 0.04792817 -0.121674545 -0.08060312 -0.015711447 0.04337508 0.028285895 -0.03897888 -0.010675335 0.024170613 0.020188732 -0.021165559 0.01787352 -0.03788379 0.056411617 0.011405053 0.004179188 0.119385324 0.005134092 -0.1481847 -0.012317743 0.009157429 -0.058678035 -0.22583678 0.29660723 0.0573072 0.023976948 -0.024086285 0.0067521934 0.03712648 -0.032738417 -0.039756577 -0.0011002292 0.061319493 -0.05357242 -0.018748311 0.009522761 -0.025922744 0.03962406 -0.102992214 0.02446894 -0.05815544 -0.026299732 0.044192955 -0.085182555 -0.006899906 0.11094928 -0.010070915 -0.016933056 -0.020124564 -0.0499217 
0.110082015 0.067258835 0.050385877 -0.048544973 0.042776387 -0.03851817 -0.14015758 0.05066465 0.04562553 -0.031890146 0.052702982 0.100553505 -0.012219678 0.014802039 -0.0020002378 -0.006882925 -0.036401317 -0.037019357 0.07160302 -0.015105208 0.075071365 -0.06905015 0.11088096 -0.061247017 0.08670156 0.0017053997 -0.032071814 -0.1112298 0.022344533 -0.061491348 0.038429614 -0.034065366 0.0319161 0.08005758 0.17742883 0.18099342 -0.016983591 0.10897453 -0.023791447 0.019965047 -0.03571884 -0.06299258 0.2295026 0.0946201 0.14216451 -0.049177513 -0.066146664 -0.011867184 -0.00932592 -0.004461628 -0.09608337 -0.00968951 0.07940099 -0.023479633 -0.10028203 0.065010145 0.1650306 -0.07659094 -0.06309755 0.04980634 -0.19520466 0.10374268 0.11912811 -0.01597239 -0.07979554 -0.05407107 -0.098998524 0.0620716 0.0362671 -0.08891422 0.134714 -0.19687113 -0.0712277 -0.0422045 0.038537074 -0.02353667 -0.11769216 0.092929356 -0.11274255 -0.06904105 0.115377806 0.0018366185 0.023995264 -0.022929825 -0.07259178 0.03989221 0.007053118 -0.12725122 -0.0043997793 -0.050338592 
0.11762172 0.03499826 -0.39244425 -0.22686292 -0.046452265 -0.2515216 0.019542731 0.07513854 -0.045759834 -0.034050997 -0.12274477 0.11337056 0.26998228 -0.07812366 -0.112978615 -0.13991094 -0.22089395 0.08130974 0.058138948 0.08751941 0.07897086 -0.059518315 0.14453119 0.007971377 0.050321072 0.039579395 0.07894314 -0.023460183 0.09734681 0.013280914 0.010840469 0.03139229 -0.099256195 0.111925855 0.08721907 -0.10282849 0.07913502 -0.06815105 -0.10055054 -0.069817714 -0.084640294 -0.03826822 0.5228868 -0.085699975 0.55606645 -0.39393076 -0.12319632 -0.15982558 -0.19185914 -0.059790283 0.19346626 -0.02418097 -0.2724171 0.003372036 0.0030790982 0.017156594 -0.6868633 0.14482664 0.35978362 -0.1378398 0.54623646 -0.096643776 -0.19855884 0.14821473 0.36517903 0.07321137 -0.6965178 0.15879573 -0.14443429 -0.21288243 0.1905761 0.23684382 -0.08740251 0.14265445 0.053174373 -0.27933806 -0.10807035 0.11423338 0.043380264 0.059683617 0.12432379 -0.120590195 -0.15219042 -0.16492905 -0.011926823 0.18653613 -0.10000471 -0.2635148 0.05126578 0.031117564 
0.3463775 -0.20303367 0.10076146 0.11998843 -0.14384425 0.3519486 -0.25660825 -0.5079827 0.49696696 0.30469638 -0.0742772 0.07713645 0.10490691 -0.059589718 0.1682009 -0.013445404 0.052422438 -0.04080645 -0.054900035 -0.047941826 0.20907132 -0.18508764 0.18456762 -0.104241654 0.06669613 0.15188965 0.11079248 -0.3769186 -0.28537104 0.20845239 -0.19706516 -0.005508494 0.03788889 -0.32462463 0.29652277 -0.38114434 0.20932513 0.3554044 -0.055095427 -0.07186202 0.14096916 0.01907714 2.3658347E-4 0.011760334 -0.016248569 0.09295902 -0.016890554 0.051883973 0.10773984 0.1126187 0.008516539 -0.054159928 -0.0038937156 0.047058355 0.028955715 -0.069560386 0.019075813 -0.0518587 -0.003745388 0.050600145 0.03508427 -0.04218626 -0.06521179 -0.026982842 0.02341451 -0.07556096 0.048241615 -0.124802165 -0.026497887 -4.4016325E-4 0.05746114 0.13414885 -0.0041656173 0.018464688 0.0040685707 -0.10803941 -0.097162046 0.08096691 -0.14225942 0.05047682 0.03765877 -0.04193679 0.0101812715 0.0340023 -0.03820696 0.080329746 -0.031932406 0.07927548 -0.0413027 -0.03063962 
-0.022044638 -0.09037255 0.025262963 0.010799754 0.08081402 0.033725474 0.08873847 -0.0025095344 -0.14594236 -0.019780366 -0.13784906 0.0272053 0.11326058 0.0035408454 -0.21596941 -0.07904387 0.17725119 -0.03876913 -0.11148215 0.046694912 0.052730065 -0.06142844 0.11764675 -0.027307658 0.048631553 0.035026737 0.029522557 -0.08034868 0.15870853 -0.09625432 -0.039112195 0.009600974 0.03791374 -0.010928277 0.028975304 -0.0151411565 -0.029296564 0.040820718 0.05782027 -0.06654295 -0.006686326 -0.11273905 0.050503254 -0.04013545 0.036602262 -0.043430988 -0.024675347 0.030945092 -0.0577926 -0.076361835 0.07498729 -0.054016005 0.049011685 0.06055021 0.057230946 0.06274754 0.085694954 0.09820609 -0.0029778786 0.021728462 0.03424082 -0.020284014 0.043542314 -0.0193167 0.060413834 -0.077510945 -0.027440483 -0.17314203 -0.014284541 -0.12744679 0.043893848 0.06656292 0.06421323 0.0014634869 0.24172437 -0.02727442 0.20525484 -0.20815872 0.1934975 0.057277724 0.21250264 0.11774164 -0.11078362 -0.39997268 -0.10447111 -0.07650817 0.17542458 -0.011511352 -0.29731876 -0.21644086 
-0.12714458 -0.053906813 -0.20737487 0.23380527 0.0872297 -0.046252638 0.03964707 -0.5165417 0.01804514 -0.316147 0.22827871 0.044660926 0.14141862 -0.14619501 0.10621413 0.0151109 -0.046021618 0.1109969 -0.06808467 -0.18376723 0.013829565 -0.01871838 0.03144366 -0.011729671 0.011662485 0.010650865 0.00929962 -0.031793002 0.077981375 -0.0421776 0.009236267 -0.020539064 -0.039576527 -0.08676196 0.07788016 0.006393125 -0.0011540801 -0.060373113 0.014078059 0.02179774 0.028492115 -0.023207279 -0.025244033 -0.023281593 0.026614925 0.053706165 -0.05122513 -0.025720548 -0.0321988 -0.039495803 0.05528142 -0.03189366 0.02011699 -0.013389635 0.124467544 -0.042622603 -0.041119844 -0.012663442 -0.07685468 0.0026702792 -0.037464164 0.04922346 0.040011857 -0.009363872 -0.021339312 0.015654953 -0.01159495 0.017056504 0.061086334 0.07211047 0.059716992 0.035997085 -0.015853383 -0.042781185 -0.0642676 -0.017409066 -0.086375244 0.013865862 0.119588576 -0.050452754 0.013635371 0.070323035 -0.022036187 0.085674465 0.014907828 0.027809333 -0.10405529 -0.016567165 0.00809046 -0.067162566 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
0.18375005 -0.083206445 0.1896896 -0.03721849 -0.44309315 0.40861472 -0.0548627 -0.20271514 0.4266319 0.03602615 0.072811425 0.10762992 -0.015768113 -0.06549207 0.17347574 0.00755471 -0.023225501 -0.09582834 -0.21156661 0.019241981 0.31265402 -0.121544525 0.38492915 -0.20863593 0.09904608 0.27638277 0.20349838 -0.67101055 -0.70340496 0.52409434 -0.39563859 0.08459905 0.18840949 -0.4752756 0.4624223 -0.73019516 0.42254177 0.76613426 -0.19827172 -0.16430496 0.051293656 0.18258554 -0.03255181 -0.05392121 -0.116827995 0.15919122 -0.02857129 0.09703033 0.17664972 0.13980122 0.008396185 -0.07102862 -0.023502521 0.026848193 0.047911465 -0.018691728 -0.12194212 0.083310984 -0.04220836 0.12838921 -0.04551754 -0.024765668 -0.029769273 -0.07937629 0.03828004 -0.06449872 0.03713449 -0.058692038 0.065240085 -0.055514093 -0.047812026 0.12901334 -0.050314724 0.04210734 0.03529092 -0.14289977 -0.14734747 0.0017100591 0.028388586 0.10704338 0.013509559 0.020534929 -0.0427411 0.011813251 -0.0012964149 0.005071052 -0.11221629 -0.11352673 -0.03592141 0.035267267 
-0.08949353 0.1601561 -0.007456329 -0.09005856 0.14104842 -0.06094849 0.027780166 -0.27236196 0.098193094 -0.21304294 0.19623996 0.016845917 0.017480804 -0.03993943 0.1656701 0.13025871 0.004674832 0.25917482 0.10496023 0.061247904 0.022686152 -0.03017141 0.037519537 -0.014963326 0.034104962 0.020342335 0.0124417115 -0.0049287193 0.06953194 -0.0016901884 0.006142689 -0.011061595 -0.018472144 -0.06388752 0.058895327 0.045260105 0.047351837 -0.05077839 0.027476199 0.018185707 -0.0564037 -0.059420366 -0.029447496 -0.09123694 0.10271057 -0.024970077 -0.101248644 -0.05138649 0.024834909 -0.08045666 0.15589672 -0.082507044 0.46883318 -0.42112604 0.8738849 0.033405878 -0.23935571 -0.36160555 -0.40747744 0.008867128 0.02853901 0.084672265 0.013284453 0.057527572 -0.14288653 0.08598971 -0.031887256 0.04511828 -0.16930509 -0.03225615 -0.13261756 -0.023229845 0.0123955505 0.09015446 0.01249146 0.013786237 -0.06742667 0.013277924 0.042396445 0.012882956 -0.02339771 0.025647914 0.0064519397 0.020761995 -0.014028054 -0.0012821858 0.011347154 0.012214851 0.034910202 -0.10185198 
-0.03453092 -0.033957977 -0.036196984 0.009254416 -0.010587591 -0.027010424 0.010179709 -0.0049881325 0.052841384 0.0025716943 -0.04823737 -0.030193875 -0.005228827 -0.064964466 -0.026904723 -0.0073993243 0.06291533 0.01678258 -0.050139014 0.030626675 0.085861385 -0.045161624 0.17113185 0.04096584 -0.0076924986 0.08597628 0.0021258865 -0.025265893 0.14865454 -0.09767686 -0.063953005 0.017780764 0.21857393 0.039236784 0.09487788 -0.1406685 0.039951507 -0.03216255 0.13801265 -0.13569826 -0.15750165 -0.15108559 -0.10371207 -0.2587473 -0.13216539 -0.23835716 0.11664573 -0.09263691 -0.026553528 -0.08116231 0.13685295 0.36390573 -0.527216 -0.19171458 0.03692268 -0.027692225 0.14282238 -0.106500305 -0.045226797 0.14191869 -0.1327798 0.21816666 0.038957834 0.12260681 -0.12710501 0.09811435 -0.09673092 -0.046589203 -0.07447825 0.03923727 0.08200448 -0.04552964 0.015395727 0.042227782 -3.96857E-4 -0.007014309 0.083865345 -0.050540138 0.04027545 -0.027833823 -0.004081427 0.05894115 0.058015734 0.06560021 -0.017244527 0.045188613 -0.027908111 0.085566044 0.09262597 0.0144883515 
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
-0.18691827 0.15908304 0.2562892 -0.021440374 -0.37148136 0.033111524 0.47840756 0.10068856 -1.2721558 -0.070354044 0.36680293 0.14741561 0.10980172 -0.17544165 0.01157709 -0.14522533 -0.21136513 -0.0891222 -0.20483467 -0.013401836 0.06218775 -0.0678587 0.10440708 -0.10758689 0.027028706 -0.06113357 0.036863238 -0.15456958 0.08592228 -0.107441135 0.21367714 0.07121156 0.05287451 -0.17337942 -0.0087490445 0.09138043 -0.0046448885 0.01593592 0.406197 0.07722318 0.8769337 -0.32121226 0.11648173 0.009600537 0.12048703 -0.046225436 -0.047335874 0.12170916 0.2560108 0.09262871 -0.007871737 0.12355075 -0.09969833 0.117985696 -0.017512621 -0.011802394 -0.121377446 -0.022100747 -0.1808573 0.02456398 0.08163704 0.11848172 0.09999715 -0.10227877 -0.0052246633 -0.014081298 0.0058758133 -0.015342042 0.10372267 0.1826056 0.021726001 0.17871286 0.1100694 -0.051541798 -0.096956804 -0.018336784 -0.06657104 0.01948382 -0.013202375 -0.043866444 -0.012183979 -0.0138911 0.07837524 0.010049935 0.112404905 0.03439159 -0.14642525 -0.06353617 0.08331614 -0.014543048 
-0.1591257 -0.050744746 0.08212055 -0.026366148 -0.01456687 -0.009842562 -0.15520181 -0.029494327 -0.060738858 -0.006435495 -0.04732279 -0.09292651 0.1500765 0.0022841669 0.07077909 0.086921535 0.007545459 0.055257346 -0.11948225 0.23865776 0.22895409 -0.07356366 0.20699866 -0.2911498 -0.2998436 0.022051323 -0.06165679 0.1414762 0.066553466 -0.009286931 -0.051428847 0.04381046 0.059019595 -0.034155976 0.0040816646 0.029431742 0.04156166 -0.0044792765 0.057369597 -0.11531198 -0.12984559 -0.24299918 -0.14766541 -0.088637955 0.016660579 -0.10525473 0.035145286 -0.048892014 0.074270666 0.14337562 0.10810451 0.030243428 0.17524263 -0.011750591 0.010967274 -0.20442417 -0.024813829 0.03449066 -0.08311246 -0.111359656 0.14494674 -0.19280341 0.37885326 0.18826841 0.16364059 -0.31251797 -0.05733256 -0.13855207 0.11401455 -0.5027752 -0.08657811 -0.015042842 0.110979795 -0.20510219 -0.04064734 0.15899786 -0.12867618 0.100669906 0.02973556 0.2771292 -0.12195247 -0.11724548 -0.05071443 0.24875182 0.33715692 0.10442829 0.5233453 -0.04563802 0.23116122 -0.16628519 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
-0.14343014 0.15065593 -0.099952795 0.017450342 0.22571917 0.5777015 -0.3649624 0.02793984 -0.1745158 0.06817875 0.04526662 0.26952356 -0.16764134 -0.12125344 -0.14412917 0.06570488 0.11796499 -0.17206548 -0.04594074 -0.16375963 0.043602474 -0.042509932 0.06722853 -0.050893098 0.03313318 -0.0130789755 -0.012110421 -0.040974427 0.055187564 -0.04892226 0.04218038 -0.19948557 -0.03070702 0.0048011546 0.012198079 -0.035442524 -0.036136694 0.010916606 -0.04547605 -0.054920997 -0.05627352 -0.14165927 0.029293245 0.07822851 0.013645306 -0.09753866 0.031757135 0.023487976 0.10325016 0.16827433 0.14090432 0.018694816 0.13585997 0.11494 -0.05672732 -0.3644377 0.2377908 -0.497269 0.09059672 0.2651423 0.1483361 -0.027905468 -0.2183171 -0.06280226 0.15643002 -0.047381725 0.08237438 0.19176748 0.05385225 0.11426743 0.06283117 0.0011944643 -0.22915697 0.10367569 -0.058337264 -0.037335247 0.0832963 -0.32183862 -0.034889665 0.15120518 -0.13685375 -0.05380529 -0.04881249 -0.25756076 0.08160163 0.41742912 0.14867094 -0.061190356 0.022098329 0.1206126 
0.1659907 0.35440084 0.054148756 -0.07802525 -0.43796423 0.080103934 0.16779712 0.04289971 0.18770146 0.01762506 0.118584804 0.2224741 0.4867635 0.24140239 0.3303202 0.29146093 -0.18214624 -0.40711066 -0.13344648 0.11772794 0.24533704 -0.16356729 0.37148347 -0.09435573 -0.025487952 0.0050600483 0.18501908 -0.13569288 0.2548737 -0.17179759 -0.036749523 0.023890136 -0.094899856 0.19257016 -0.07310641 -0.093276024 0.08562714 -0.023544699 -0.052464258 0.11459181 -0.047589175 0.19863454 0.84107316 -0.57445586 0.5740038 -0.3210225 0.15220566 -0.10683469 -0.41274673 -0.008491901 0.14370069 -0.079600774 -0.25659922 -0.048922133 0.10102854 -0.09056948 -0.618919 0.2588817 0.4097669 -0.2311938 0.48687032 -0.2064173 -0.34177303 0.06160856 0.41772807 0.021206234 -0.004624372 -0.21710008 0.07038486 0.16246587 -0.19195957 0.14471823 -0.22473961 0.11023878 0.40677857 -0.016211936 -0.103517234 0.07805293 -0.18004961 -0.08304029 0.38221526 0.4810352 0.3506399 0.15341371 0.21902806 0.28091916 0.14457887 -0.1447693 0.26274905 -0.052369814 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
-0.17644176 8.372137E-5 -0.50747746 -0.14126271 -0.28180733 -0.12987804 -0.023947941 -0.060232542 -0.11445172 0.05598678 -0.001304687 0.2287958 0.09879021 -0.27618822 -0.26988512 0.17015176 -0.067573465 -0.5520124 0.30144486 0.06773859 0.17050402 -0.16045915 0.26288977 -0.17752823 0.0646225 -0.05072751 0.042115614 -0.36019388 0.09989168 -0.19031596 0.18299647 0.13385192 0.13483422 -0.19902417 -0.054638166 0.08426319 0.013633613 -0.020097831 0.20409998 -0.13303494 0.08340271 -0.34167197 0.10770013 -0.09106945 0.16960862 0.18871035 0.059287988 -0.17871657 0.11033739 0.06296981 0.2216209 -0.22657101 0.020350926 0.20166786 -0.17397144 0.3016063 -0.24439228 -0.06180039 0.04558482 -3.497049E-4 0.11872753 0.14240506 -0.06305281 -0.013890032 -0.087287106 -0.037520405 -0.04351459 -0.21689148 -0.035105467 0.5250872 -0.032732677 0.16744228 0.09627337 -0.1697253 -0.4710307 0.072873525 -0.36937582 0.16107653 0.612347 -0.26080352 0.22891048 -0.1594293 -0.12794584 -0.10926543 0.34015703 0.13837935 -0.3125483 0.09152501 0.046112638 0.090273306 
